source_id,label,target_id
Episode:The_Magic_Xylophone,HAS_THEME,Theme:Episode:The_Magic_Xylophone:Emotions
Episode:The_Magic_Xylophone,HAS_THEME,Theme:Episode:The_Magic_Xylophone:Lessons
Episode:The_Magic_Xylophone,HAS_THEME,Theme:Episode:The_Magic_Xylophone:Imagination
Episode:Hospital,HAS_THEME,Theme:Episode:Hospital:Emotions
Episode:Hospital,HAS_THEME,Theme:Episode:Hospital:Imagination
Episode:Keepy_Uppy,HAS_THEME,Theme:Episode:Keepy_Uppy:Emotions
Episode:Keepy_Uppy,HAS_THEME,Theme:Episode:Keepy_Uppy:Imagination
Episode:Daddy_Robot,HAS_THEME,Theme:Episode:Daddy_Robot:Emotions
Episode:Daddy_Robot,HAS_THEME,Theme:Episode:Daddy_Robot:Lessons
Episode:Daddy_Robot,HAS_THEME,Theme:Episode:Daddy_Robot:Imagination
Episode:Shadowlands,HAS_THEME,Theme:Episode:Shadowlands:Emotions
Episode:Shadowlands,HAS_THEME,Theme:Episode:Shadowlands:Lessons
Episode:Shadowlands,HAS_THEME,Theme:Episode:Shadowlands:Imagination
Episode:The_Weekend,HAS_THEME,Theme:Episode:The_Weekend:Emotions
Episode:The_Weekend,HAS_THEME,Theme:Episode:The_Weekend:Imagination
Episode:BBQ,HAS_THEME,Theme:Episode:BBQ:Emotions
Episode:BBQ,HAS_THEME,Theme:Episode:BBQ:Imagination
Episode:Fruitbat,HAS_THEME,Theme:Episode:Fruitbat:Emotions
Episode:Fruitbat,HAS_THEME,Theme:Episode:Fruitbat:Lessons
Episode:Fruitbat,HAS_THEME,Theme:Episode:Fruitbat:Imagination
Episode:Horsey_Ride,HAS_THEME,Theme:Episode:Horsey_Ride:Emotions
Episode:Horsey_Ride,HAS_THEME,Theme:Episode:Horsey_Ride:Imagination
Episode:Hotel,HAS_THEME,Theme:Episode:Hotel:Emotions
Episode:Hotel,HAS_THEME,Theme:Episode:Hotel:Lessons
Episode:Hotel,HAS_THEME,Theme:Episode:Hotel:Imagination
Episode:Bike,HAS_THEME,Theme:Episode:Bike:Emotions
Episode:Bike,HAS_THEME,Theme:Episode:Bike:Lessons
Episode:Bob_Bilby,HAS_THEME,Theme:Episode:Bob_Bilby:Emotions
Episode:Bob_Bilby,HAS_THEME,Theme:Episode:Bob_Bilby:Lessons
Episode:Bob_Bilby,HAS_THEME,Theme:Episode:Bob_Bilby:Imagination
Episode:Spy_Game,HAS_THEME,Theme:Episode:Spy_Game:Emotions
Episode:Spy_Game,HAS_THEME,Theme:Episode:Spy_Game:Lessons
Episode:Spy_Game,HAS_THEME,Theme:Episode:Spy_Game:Imagination
Episode:Takeaway,HAS_THEME,Theme:Episode:Takeaway:Emotions
Episode:Takeaway,HAS_THEME,Theme:Episode:Takeaway:Lessons
Episode:Takeaway,HAS_THEME,Theme:Episode:Takeaway:Imagination
Episode:Butterflies,HAS_THEME,Theme:Episode:Butterflies:Emotions
Episode:Butterflies,HAS_THEME,Theme:Episode:Butterflies:Lessons
Episode:Butterflies,HAS_THEME,Theme:Episode:Butterflies:Imagination
Episode:Yoga_Ball,HAS_THEME,Theme:Episode:Yoga_Ball:Emotions
Episode:Yoga_Ball,HAS_THEME,Theme:Episode:Yoga_Ball:Lessons
Episode:Yoga_Ball,HAS_THEME,Theme:Episode:Yoga_Ball:Imagination
Episode:Calypso_(Episode),HAS_THEME,Theme:Episode:Calypso_(Episode):Emotions
Episode:Calypso_(Episode),HAS_THEME,Theme:Episode:Calypso_(Episode):Lessons
Episode:Calypso_(Episode),HAS_THEME,Theme:Episode:Calypso_(Episode):Imagination
Episode:The_Doctor,HAS_THEME,Theme:Episode:The_Doctor:Emotions
Episode:The_Doctor,HAS_THEME,Theme:Episode:The_Doctor:Imagination
Episode:The_Claw,HAS_THEME,Theme:Episode:The_Claw:Emotions
Episode:The_Claw,HAS_THEME,Theme:Episode:The_Claw:Lessons
Episode:The_Claw,HAS_THEME,Theme:Episode:The_Claw:Imagination
Episode:Markets,HAS_THEME,Theme:Episode:Markets:Emotions
Episode:Markets,HAS_THEME,Theme:Episode:Markets:Lessons
Episode:Markets,HAS_THEME,Theme:Episode:Markets:Imagination
Episode:Blue_Mountains,HAS_THEME,Theme:Episode:Blue_Mountains:Emotions
Episode:Blue_Mountains,HAS_THEME,Theme:Episode:Blue_Mountains:Lessons
Episode:Blue_Mountains,HAS_THEME,Theme:Episode:Blue_Mountains:Imagination
Episode:The_Pool,HAS_THEME,Theme:Episode:The_Pool:Emotions
Episode:The_Pool,HAS_THEME,Theme:Episode:The_Pool:Lessons
Episode:The_Pool,HAS_THEME,Theme:Episode:The_Pool:Imagination
Episode:Shops,HAS_THEME,Theme:Episode:Shops:Emotions
Episode:Shops,HAS_THEME,Theme:Episode:Shops:Imagination
Episode:Wagon_Ride,HAS_THEME,Theme:Episode:Wagon_Ride:Emotions
Episode:Wagon_Ride,HAS_THEME,Theme:Episode:Wagon_Ride:Lessons
Episode:Wagon_Ride,HAS_THEME,Theme:Episode:Wagon_Ride:Imagination
Episode:Taxi,HAS_THEME,Theme:Episode:Taxi:Emotions
Episode:Taxi,HAS_THEME,Theme:Episode:Taxi:Lessons
Episode:Taxi,HAS_THEME,Theme:Episode:Taxi:Imagination
Episode:The_Beach,HAS_THEME,Theme:Episode:The_Beach:Emotions
Episode:The_Beach,HAS_THEME,Theme:Episode:The_Beach:Lessons
Episode:The_Beach,HAS_THEME,Theme:Episode:The_Beach:Imagination
Episode:Pirates,HAS_THEME,Theme:Episode:Pirates:Emotions
Episode:Pirates,HAS_THEME,Theme:Episode:Pirates:Lessons
Episode:Pirates,HAS_THEME,Theme:Episode:Pirates:Imagination
Episode:Grannies,HAS_THEME,Theme:Episode:Grannies:Emotions
Episode:Grannies,HAS_THEME,Theme:Episode:Grannies:Lessons
Episode:Grannies,HAS_THEME,Theme:Episode:Grannies:Imagination
Episode:The_Creek,HAS_THEME,Theme:Episode:The_Creek:Emotions
Episode:The_Creek,HAS_THEME,Theme:Episode:The_Creek:Lessons
Episode:The_Creek,HAS_THEME,Theme:Episode:The_Creek:Imagination
Episode:Fairies,HAS_THEME,Theme:Episode:Fairies:Emotions
Episode:Fairies,HAS_THEME,Theme:Episode:Fairies:Lessons
Episode:Fairies,HAS_THEME,Theme:Episode:Fairies:Imagination
Episode:Work,HAS_THEME,Theme:Episode:Work:Emotions
Episode:Work,HAS_THEME,Theme:Episode:Work:Lessons
Episode:Work,HAS_THEME,Theme:Episode:Work:Imagination
Episode:Bumpy_and_the_Wise_Old_Wolfhound,HAS_THEME,Theme:Episode:Bumpy_and_the_Wise_Old_Wolfhound:Emotions
Episode:Bumpy_and_the_Wise_Old_Wolfhound,HAS_THEME,Theme:Episode:Bumpy_and_the_Wise_Old_Wolfhound:Lessons
Episode:Bumpy_and_the_Wise_Old_Wolfhound,HAS_THEME,Theme:Episode:Bumpy_and_the_Wise_Old_Wolfhound:Imagination
Episode:Trampoline,HAS_THEME,Theme:Episode:Trampoline:Emotions
Episode:Trampoline,HAS_THEME,Theme:Episode:Trampoline:Lessons
Episode:Trampoline,HAS_THEME,Theme:Episode:Trampoline:Imagination
Episode:The_Dump,HAS_THEME,Theme:Episode:The_Dump:Emotions
Episode:The_Dump,HAS_THEME,Theme:Episode:The_Dump:Lessons
Episode:The_Dump,HAS_THEME,Theme:Episode:The_Dump:Imagination
Episode:Zoo,HAS_THEME,Theme:Episode:Zoo:Emotions
Episode:Zoo,HAS_THEME,Theme:Episode:Zoo:Imagination
Episode:Backpackers,HAS_THEME,Theme:Episode:Backpackers:Emotions
Episode:Backpackers,HAS_THEME,Theme:Episode:Backpackers:Lessons
Episode:Backpackers,HAS_THEME,Theme:Episode:Backpackers:Imagination
Episode:The_Adventure,HAS_THEME,Theme:Episode:The_Adventure:Emotions
Episode:The_Adventure,HAS_THEME,Theme:Episode:The_Adventure:Lessons
Episode:The_Adventure,HAS_THEME,Theme:Episode:The_Adventure:Imagination
Episode:Copycat,HAS_THEME,Theme:Episode:Copycat:Emotions
Episode:Copycat,HAS_THEME,Theme:Episode:Copycat:Lessons
Episode:Copycat,HAS_THEME,Theme:Episode:Copycat:Imagination
Episode:The_Sleepover,HAS_THEME,Theme:Episode:The_Sleepover:Emotions
Episode:The_Sleepover,HAS_THEME,Theme:Episode:The_Sleepover:Lessons
Episode:The_Sleepover,HAS_THEME,Theme:Episode:The_Sleepover:Imagination
Episode:Early_Baby,HAS_THEME,Theme:Episode:Early_Baby:Emotions
Episode:Early_Baby,HAS_THEME,Theme:Episode:Early_Baby:Lessons
Episode:Early_Baby,HAS_THEME,Theme:Episode:Early_Baby:Imagination
Episode:Mums_and_Dads,HAS_THEME,Theme:Episode:Mums_and_Dads:Emotions
Episode:Mums_and_Dads,HAS_THEME,Theme:Episode:Mums_and_Dads:Lessons
Episode:Mums_and_Dads,HAS_THEME,Theme:Episode:Mums_and_Dads:Imagination
Episode:Hide_and_Seek,HAS_THEME,Theme:Episode:Hide_and_Seek:Emotions
Episode:Hide_and_Seek,HAS_THEME,Theme:Episode:Hide_and_Seek:Lessons
Episode:Hide_and_Seek,HAS_THEME,Theme:Episode:Hide_and_Seek:Imagination
Episode:Camping,HAS_THEME,Theme:Episode:Camping:Emotions
Episode:Camping,HAS_THEME,Theme:Episode:Camping:Lessons
Episode:Camping,HAS_THEME,Theme:Episode:Camping:Imagination
Episode:Mount_Mumandad,HAS_THEME,Theme:Episode:Mount_Mumandad:Emotions
Episode:Mount_Mumandad,HAS_THEME,Theme:Episode:Mount_Mumandad:Lessons
Episode:Mount_Mumandad,HAS_THEME,Theme:Episode:Mount_Mumandad:Imagination
Episode:Kids,HAS_THEME,Theme:Episode:Kids:Emotions
Episode:Kids,HAS_THEME,Theme:Episode:Kids:Lessons
Episode:Kids,HAS_THEME,Theme:Episode:Kids:Imagination
Episode:Chickenrat,HAS_THEME,Theme:Episode:Chickenrat:Emotions
Episode:Chickenrat,HAS_THEME,Theme:Episode:Chickenrat:Lessons
Episode:Chickenrat,HAS_THEME,Theme:Episode:Chickenrat:Imagination
Episode:Neighbours,HAS_THEME,Theme:Episode:Neighbours:Emotions
Episode:Neighbours,HAS_THEME,Theme:Episode:Neighbours:Lessons
Episode:Neighbours,HAS_THEME,Theme:Episode:Neighbours:Imagination
Episode:Teasing,HAS_THEME,Theme:Episode:Teasing:Emotions
Episode:Teasing,HAS_THEME,Theme:Episode:Teasing:Lessons
Episode:Teasing,HAS_THEME,Theme:Episode:Teasing:Imagination
Episode:Asparagus,HAS_THEME,Theme:Episode:Asparagus:Emotions
Episode:Asparagus,HAS_THEME,Theme:Episode:Asparagus:Lessons
Episode:Asparagus,HAS_THEME,Theme:Episode:Asparagus:Imagination
Episode:Shaun,HAS_THEME,Theme:Episode:Shaun:Emotions
Episode:Shaun,HAS_THEME,Theme:Episode:Shaun:Lessons
Episode:Shaun,HAS_THEME,Theme:Episode:Shaun:Imagination
Episode:Daddy_Putdown,HAS_THEME,Theme:Episode:Daddy_Putdown:Emotions
Episode:Daddy_Putdown,HAS_THEME,Theme:Episode:Daddy_Putdown:Lessons
Episode:Daddy_Putdown,HAS_THEME,Theme:Episode:Daddy_Putdown:Imagination
Episode:Verandah_Santa,HAS_THEME,Theme:Episode:Verandah_Santa:Emotions
Episode:Verandah_Santa,HAS_THEME,Theme:Episode:Verandah_Santa:Lessons
Episode:Verandah_Santa,HAS_THEME,Theme:Episode:Verandah_Santa:Imagination
Episode:Dance_Mode,HAS_THEME,Theme:Episode:Dance_Mode:Emotions
Episode:Dance_Mode,HAS_THEME,Theme:Episode:Dance_Mode:Lessons
Episode:Dance_Mode,HAS_THEME,Theme:Episode:Dance_Mode:Imagination
Episode:Hammerbarn,HAS_THEME,Theme:Episode:Hammerbarn:Emotions
Episode:Hammerbarn,HAS_THEME,Theme:Episode:Hammerbarn:Lessons
Episode:Hammerbarn,HAS_THEME,Theme:Episode:Hammerbarn:Imagination
Episode:Featherwand,HAS_THEME,Theme:Episode:Featherwand:Emotions
Episode:Featherwand,HAS_THEME,Theme:Episode:Featherwand:Lessons
Episode:Featherwand,HAS_THEME,Theme:Episode:Featherwand:Imagination
Episode:Squash,HAS_THEME,Theme:Episode:Squash:Emotions
Episode:Squash,HAS_THEME,Theme:Episode:Squash:Lessons
Episode:Squash,HAS_THEME,Theme:Episode:Squash:Imagination
Episode:Hairdressers,HAS_THEME,Theme:Episode:Hairdressers:Emotions
Episode:Hairdressers,HAS_THEME,Theme:Episode:Hairdressers:Lessons
Episode:Hairdressers,HAS_THEME,Theme:Episode:Hairdressers:Imagination
Episode:Stumpfest,HAS_THEME,Theme:Episode:Stumpfest:Emotions
Episode:Stumpfest,HAS_THEME,Theme:Episode:Stumpfest:Lessons
Episode:Stumpfest,HAS_THEME,Theme:Episode:Stumpfest:Imagination
Episode:Favourite_Thing,HAS_THEME,Theme:Episode:Favourite_Thing:Emotions
Episode:Favourite_Thing,HAS_THEME,Theme:Episode:Favourite_Thing:Lessons
Episode:Favourite_Thing,HAS_THEME,Theme:Episode:Favourite_Thing:Imagination
Episode:Daddy_Dropoff,HAS_THEME,Theme:Episode:Daddy_Dropoff:Emotions
Episode:Daddy_Dropoff,HAS_THEME,Theme:Episode:Daddy_Dropoff:Imagination
Episode:Bingo_(Episode),HAS_THEME,Theme:Episode:Bingo_(Episode):Emotions
Episode:Bingo_(Episode),HAS_THEME,Theme:Episode:Bingo_(Episode):Lessons
Episode:Bingo_(Episode),HAS_THEME,Theme:Episode:Bingo_(Episode):Imagination
Episode:Rug_Island,HAS_THEME,Theme:Episode:Rug_Island:Emotions
Episode:Rug_Island,HAS_THEME,Theme:Episode:Rug_Island:Lessons
Episode:Rug_Island,HAS_THEME,Theme:Episode:Rug_Island:Imagination
Episode:Charades,HAS_THEME,Theme:Episode:Charades:Emotions
Episode:Charades,HAS_THEME,Theme:Episode:Charades:Imagination
Episode:Sticky_Gecko,HAS_THEME,Theme:Episode:Sticky_Gecko:Emotions
Episode:Sticky_Gecko,HAS_THEME,Theme:Episode:Sticky_Gecko:Lessons
Episode:Sticky_Gecko,HAS_THEME,Theme:Episode:Sticky_Gecko:Imagination
Episode:Dad_Baby,HAS_THEME,Theme:Episode:Dad_Baby:Emotions
Episode:Dad_Baby,HAS_THEME,Theme:Episode:Dad_Baby:Lessons
Episode:Dad_Baby,HAS_THEME,Theme:Episode:Dad_Baby:Imagination
Episode:Mum_School,HAS_THEME,Theme:Episode:Mum_School:Emotions
Episode:Mum_School,HAS_THEME,Theme:Episode:Mum_School:Lessons
Episode:Mum_School,HAS_THEME,Theme:Episode:Mum_School:Imagination
Episode:Trains,HAS_THEME,Theme:Episode:Trains:Emotions
Episode:Trains,HAS_THEME,Theme:Episode:Trains:Imagination
Episode:Army,HAS_THEME,Theme:Episode:Army:Emotions
Episode:Army,HAS_THEME,Theme:Episode:Army:Lessons
Episode:Army,HAS_THEME,Theme:Episode:Army:Imagination
Episode:Fancy_Restaurant,HAS_THEME,Theme:Episode:Fancy_Restaurant:Emotions
Episode:Fancy_Restaurant,HAS_THEME,Theme:Episode:Fancy_Restaurant:Imagination
Episode:Piggyback,HAS_THEME,Theme:Episode:Piggyback:Emotions
Episode:Piggyback,HAS_THEME,Theme:Episode:Piggyback:Lessons
Episode:Piggyback,HAS_THEME,Theme:Episode:Piggyback:Imagination
Episode:The_Show,HAS_THEME,Theme:Episode:The_Show:Emotions
Episode:The_Show,HAS_THEME,Theme:Episode:The_Show:Lessons
Episode:The_Show,HAS_THEME,Theme:Episode:The_Show:Imagination
Episode:Tickle_Crabs,HAS_THEME,Theme:Episode:Tickle_Crabs:Emotions
Episode:Tickle_Crabs,HAS_THEME,Theme:Episode:Tickle_Crabs:Imagination
Episode:Queens,HAS_THEME,Theme:Episode:Queens:Emotions
