source_id,label,target_id
Episode:Queens,HAS_THEME,Theme:Episode:Queens:Imagination
Episode:Flat_Pack,HAS_THEME,Theme:Episode:Flat_Pack:Emotions
Episode:Flat_Pack,HAS_THEME,Theme:Episode:Flat_Pack:Lessons
Episode:Flat_Pack,HAS_THEME,Theme:Episode:Flat_Pack:Imagination
Episode:Helicopter,HAS_THEME,Theme:Episode:Helicopter:Emotions
Episode:Helicopter,HAS_THEME,Theme:Episode:Helicopter:Imagination
Episode:Sleepytime,HAS_THEME,Theme:Episode:Sleepytime:Emotions
Episode:Sleepytime,HAS_THEME,Theme:Episode:Sleepytime:Lessons
Episode:Sleepytime,HAS_THEME,Theme:Episode:Sleepytime:Imagination
Episode:Grandad,HAS_THEME,Theme:Episode:Grandad:Emotions
Episode:Grandad,HAS_THEME,Theme:Episode:Grandad:Lessons
Episode:Grandad,HAS_THEME,Theme:Episode:Grandad:Imagination
Episode:Seesaw,HAS_THEME,Theme:Episode:Seesaw:Emotions
Episode:Seesaw,HAS_THEME,Theme:Episode:Seesaw:Lessons
Episode:Seesaw,HAS_THEME,Theme:Episode:Seesaw:Imagination
Episode:Movies,HAS_THEME,Theme:Episode:Movies:Emotions
Episode:Movies,HAS_THEME,Theme:Episode:Movies:Lessons
Episode:Movies,HAS_THEME,Theme:Episode:Movies:Imagination
Episode:Library,HAS_THEME,Theme:Episode:Library:Emotions
Episode:Library,HAS_THEME,Theme:Episode:Library:Lessons
Episode:Library,HAS_THEME,Theme:Episode:Library:Imagination
Episode:Barky_Boats,HAS_THEME,Theme:Episode:Barky_Boats:Emotions
Episode:Barky_Boats,HAS_THEME,Theme:Episode:Barky_Boats:Lessons
Episode:Barky_Boats,HAS_THEME,Theme:Episode:Barky_Boats:Imagination
Episode:Burger_Shop,HAS_THEME,Theme:Episode:Burger_Shop:Emotions
Episode:Burger_Shop,HAS_THEME,Theme:Episode:Burger_Shop:Lessons
Episode:Burger_Shop,HAS_THEME,Theme:Episode:Burger_Shop:Imagination
Episode:Circus,HAS_THEME,Theme:Episode:Circus:Emotions
Episode:Circus,HAS_THEME,Theme:Episode:Circus:Lessons
Episode:Circus,HAS_THEME,Theme:Episode:Circus:Imagination
Episode:Caf%C3%A9,HAS_THEME,Theme:Episode:Caf%C3%A9:Emotions
Episode:Caf%C3%A9,HAS_THEME,Theme:Episode:Caf%C3%A9:Lessons
Episode:Caf%C3%A9,HAS_THEME,Theme:Episode:Caf%C3%A9:Imagination
Episode:Postman,HAS_THEME,Theme:Episode:Postman:Emotions
Episode:Postman,HAS_THEME,Theme:Episode:Postman:Lessons
Episode:Postman,HAS_THEME,Theme:Episode:Postman:Imagination
Episode:The_Quiet_Game,HAS_THEME,Theme:Episode:The_Quiet_Game:Emotions
Episode:The_Quiet_Game,HAS_THEME,Theme:Episode:The_Quiet_Game:Lessons
Episode:The_Quiet_Game,HAS_THEME,Theme:Episode:The_Quiet_Game:Imagination
Episode:Mr_Monkeyjocks,HAS_THEME,Theme:Episode:Mr_Monkeyjocks:Emotions
Episode:Mr_Monkeyjocks,HAS_THEME,Theme:Episode:Mr_Monkeyjocks:Lessons
Episode:Mr_Monkeyjocks,HAS_THEME,Theme:Episode:Mr_Monkeyjocks:Imagination
Episode:Double_Babysitter,HAS_THEME,Theme:Episode:Double_Babysitter:Emotions
Episode:Double_Babysitter,HAS_THEME,Theme:Episode:Double_Babysitter:Lessons
Episode:Double_Babysitter,HAS_THEME,Theme:Episode:Double_Babysitter:Imagination
Episode:Bad_Mood,HAS_THEME,Theme:Episode:Bad_Mood:Emotions
Episode:Bad_Mood,HAS_THEME,Theme:Episode:Bad_Mood:Lessons
Episode:Bad_Mood,HAS_THEME,Theme:Episode:Bad_Mood:Imagination
Episode:Bin_Night,HAS_THEME,Theme:Episode:Bin_Night:Emotions
Episode:Bin_Night,HAS_THEME,Theme:Episode:Bin_Night:Lessons
Episode:Bin_Night,HAS_THEME,Theme:Episode:Bin_Night:Imagination
Episode:Muffin_Cone,HAS_THEME,Theme:Episode:Muffin_Cone:Emotions
Episode:Muffin_Cone,HAS_THEME,Theme:Episode:Muffin_Cone:Lessons
Episode:Muffin_Cone,HAS_THEME,Theme:Episode:Muffin_Cone:Imagination
Episode:Duck_Cake,HAS_THEME,Theme:Episode:Duck_Cake:Emotions
Episode:Duck_Cake,HAS_THEME,Theme:Episode:Duck_Cake:Lessons
Episode:Duck_Cake,HAS_THEME,Theme:Episode:Duck_Cake:Imagination
Episode:Handstand,HAS_THEME,Theme:Episode:Handstand:Emotions
Episode:Handstand,HAS_THEME,Theme:Episode:Handstand:Lessons
Episode:Handstand,HAS_THEME,Theme:Episode:Handstand:Imagination
Episode:Road_Trip,HAS_THEME,Theme:Episode:Road_Trip:Emotions
Episode:Road_Trip,HAS_THEME,Theme:Episode:Road_Trip:Lessons
Episode:Road_Trip,HAS_THEME,Theme:Episode:Road_Trip:Imagination
Episode:Ice_Cream,HAS_THEME,Theme:Episode:Ice_Cream:Emotions
Episode:Ice_Cream,HAS_THEME,Theme:Episode:Ice_Cream:Lessons
Episode:Ice_Cream,HAS_THEME,Theme:Episode:Ice_Cream:Imagination
Episode:Dunny,HAS_THEME,Theme:Episode:Dunny:Emotions
Episode:Dunny,HAS_THEME,Theme:Episode:Dunny:Lessons
Episode:Dunny,HAS_THEME,Theme:Episode:Dunny:Imagination
Episode:Typewriter,HAS_THEME,Theme:Episode:Typewriter:Emotions
Episode:Typewriter,HAS_THEME,Theme:Episode:Typewriter:Lessons
Episode:Baby_Race,HAS_THEME,Theme:Episode:Baby_Race:Emotions
Episode:Baby_Race,HAS_THEME,Theme:Episode:Baby_Race:Lessons
Episode:Christmas_Swim,HAS_THEME,Theme:Episode:Christmas_Swim:Emotions
Episode:Christmas_Swim,HAS_THEME,Theme:Episode:Christmas_Swim:Lessons
Episode:Christmas_Swim,HAS_THEME,Theme:Episode:Christmas_Swim:Imagination
Episode:Easter,HAS_THEME,Theme:Episode:Easter:Emotions
Episode:Easter,HAS_THEME,Theme:Episode:Easter:Lessons
Episode:Easter,HAS_THEME,Theme:Episode:Easter:Imagination
Episode:Perfect,HAS_THEME,Theme:Episode:Perfect:Emotions
Episode:Perfect,HAS_THEME,Theme:Episode:Perfect:Lessons
Episode:Perfect,HAS_THEME,Theme:Episode:Perfect:Imagination
Episode:Bedroom,HAS_THEME,Theme:Episode:Bedroom:Emotions
Episode:Bedroom,HAS_THEME,Theme:Episode:Bedroom:Imagination
Episode:Obstacle_Course,HAS_THEME,Theme:Episode:Obstacle_Course:Emotions
Episode:Obstacle_Course,HAS_THEME,Theme:Episode:Obstacle_Course:Lessons
Episode:Obstacle_Course,HAS_THEME,Theme:Episode:Obstacle_Course:Imagination
Episode:Promises,HAS_THEME,Theme:Episode:Promises:Emotions
Episode:Promises,HAS_THEME,Theme:Episode:Promises:Lessons
Episode:Promises,HAS_THEME,Theme:Episode:Promises:Imagination
Episode:Omelette,HAS_THEME,Theme:Episode:Omelette:Emotions
Episode:Omelette,HAS_THEME,Theme:Episode:Omelette:Lessons
Episode:Omelette,HAS_THEME,Theme:Episode:Omelette:Imagination
Episode:Born_Yesterday,HAS_THEME,Theme:Episode:Born_Yesterday:Emotions
Episode:Born_Yesterday,HAS_THEME,Theme:Episode:Born_Yesterday:Lessons
Episode:Born_Yesterday,HAS_THEME,Theme:Episode:Born_Yesterday:Imagination
Episode:Mini_Bluey,HAS_THEME,Theme:Episode:Mini_Bluey:Emotions
Episode:Mini_Bluey,HAS_THEME,Theme:Episode:Mini_Bluey:Lessons
Episode:Mini_Bluey,HAS_THEME,Theme:Episode:Mini_Bluey:Imagination
Episode:Unicorse,HAS_THEME,Theme:Episode:Unicorse:Emotions
Episode:Unicorse,HAS_THEME,Theme:Episode:Unicorse:Lessons
Episode:Unicorse,HAS_THEME,Theme:Episode:Unicorse:Imagination
Episode:Curry_Quest,HAS_THEME,Theme:Episode:Curry_Quest:Emotions
Episode:Curry_Quest,HAS_THEME,Theme:Episode:Curry_Quest:Lessons
Episode:Curry_Quest,HAS_THEME,Theme:Episode:Curry_Quest:Imagination
Episode:Magic,HAS_THEME,Theme:Episode:Magic:Emotions
Episode:Magic,HAS_THEME,Theme:Episode:Magic:Lessons
Episode:Magic,HAS_THEME,Theme:Episode:Magic:Imagination
Episode:Chest,HAS_THEME,Theme:Episode:Chest:Emotions
Episode:Chest,HAS_THEME,Theme:Episode:Chest:Lessons
Episode:Chest,HAS_THEME,Theme:Episode:Chest:Imagination
Episode:Sheepdog,HAS_THEME,Theme:Episode:Sheepdog:Emotions
Episode:Sheepdog,HAS_THEME,Theme:Episode:Sheepdog:Lessons
Episode:Sheepdog,HAS_THEME,Theme:Episode:Sheepdog:Imagination
Episode:Housework,HAS_THEME,Theme:Episode:Housework:Imagination
Episode:Pass_the_Parcel,HAS_THEME,Theme:Episode:Pass_the_Parcel:Emotions
Episode:Pass_the_Parcel,HAS_THEME,Theme:Episode:Pass_the_Parcel:Lessons
Episode:Pass_the_Parcel,HAS_THEME,Theme:Episode:Pass_the_Parcel:Imagination
Episode:Explorers,HAS_THEME,Theme:Episode:Explorers:Emotions
Episode:Explorers,HAS_THEME,Theme:Episode:Explorers:Lessons
Episode:Explorers,HAS_THEME,Theme:Episode:Explorers:Imagination
Episode:Phones,HAS_THEME,Theme:Episode:Phones:Emotions
Episode:Phones,HAS_THEME,Theme:Episode:Phones:Lessons
Episode:Phones,HAS_THEME,Theme:Episode:Phones:Imagination
Episode:Pavlova,HAS_THEME,Theme:Episode:Pavlova:Emotions
Episode:Pavlova,HAS_THEME,Theme:Episode:Pavlova:Imagination
Episode:Pizza_Girls,HAS_THEME,Theme:Episode:Pizza_Girls:Emotions
Episode:Pizza_Girls,HAS_THEME,Theme:Episode:Pizza_Girls:Lessons
Episode:Pizza_Girls,HAS_THEME,Theme:Episode:Pizza_Girls:Imagination
Episode:Driving,HAS_THEME,Theme:Episode:Driving:Emotions
Episode:Driving,HAS_THEME,Theme:Episode:Driving:Imagination
Episode:Tina,HAS_THEME,Theme:Episode:Tina:Emotions
Episode:Tina,HAS_THEME,Theme:Episode:Tina:Lessons
Episode:Tina,HAS_THEME,Theme:Episode:Tina:Imagination
Episode:Whale_Watching,HAS_THEME,Theme:Episode:Whale_Watching:Emotions
Episode:Whale_Watching,HAS_THEME,Theme:Episode:Whale_Watching:Imagination
Episode:Family_Meeting,HAS_THEME,Theme:Episode:Family_Meeting:Emotions
Episode:Family_Meeting,HAS_THEME,Theme:Episode:Family_Meeting:Lessons
Episode:Family_Meeting,HAS_THEME,Theme:Episode:Family_Meeting:Imagination
Episode:Faceytalk,HAS_THEME,Theme:Episode:Faceytalk:Emotions
Episode:Faceytalk,HAS_THEME,Theme:Episode:Faceytalk:Lessons
Episode:Faceytalk,HAS_THEME,Theme:Episode:Faceytalk:Imagination
Episode:Ragdoll,HAS_THEME,Theme:Episode:Ragdoll:Emotions
Episode:Ragdoll,HAS_THEME,Theme:Episode:Ragdoll:Lessons
Episode:Ragdoll,HAS_THEME,Theme:Episode:Ragdoll:Imagination
Episode:Fairytale,HAS_THEME,Theme:Episode:Fairytale:Emotions
Episode:Fairytale,HAS_THEME,Theme:Episode:Fairytale:Lessons
Episode:Fairytale,HAS_THEME,Theme:Episode:Fairytale:Imagination
Episode:Musical_Statues,HAS_THEME,Theme:Episode:Musical_Statues:Emotions
Episode:Musical_Statues,HAS_THEME,Theme:Episode:Musical_Statues:Lessons
Episode:Musical_Statues,HAS_THEME,Theme:Episode:Musical_Statues:Imagination
Episode:Stories,HAS_THEME,Theme:Episode:Stories:Emotions
Episode:Stories,HAS_THEME,Theme:Episode:Stories:Lessons
Episode:Stories,HAS_THEME,Theme:Episode:Stories:Imagination
Episode:Puppets,HAS_THEME,Theme:Episode:Puppets:Emotions
Episode:Puppets,HAS_THEME,Theme:Episode:Puppets:Lessons
Episode:Puppets,HAS_THEME,Theme:Episode:Puppets:Imagination
Episode:Turtleboy,HAS_THEME,Theme:Episode:Turtleboy:Emotions
Episode:Turtleboy,HAS_THEME,Theme:Episode:Turtleboy:Lessons
Episode:Turtleboy,HAS_THEME,Theme:Episode:Turtleboy:Imagination
Episode:Tradies,HAS_THEME,Theme:Episode:Tradies:Emotions
Episode:Tradies,HAS_THEME,Theme:Episode:Tradies:Lessons
Episode:Tradies,HAS_THEME,Theme:Episode:Tradies:Imagination
Episode:Granny_Mobile,HAS_THEME,Theme:Episode:Granny_Mobile:Emotions
Episode:Granny_Mobile,HAS_THEME,Theme:Episode:Granny_Mobile:Lessons
Episode:Granny_Mobile,HAS_THEME,Theme:Episode:Granny_Mobile:Imagination
Episode:Space,HAS_THEME,Theme:Episode:Space:Emotions
Episode:Space,HAS_THEME,Theme:Episode:Space:Lessons
Episode:Space,HAS_THEME,Theme:Episode:Space:Imagination
Episode:Smoochy_Kiss,HAS_THEME,Theme:Episode:Smoochy_Kiss:Emotions
Episode:Smoochy_Kiss,HAS_THEME,Theme:Episode:Smoochy_Kiss:Imagination
Episode:Dirt,HAS_THEME,Theme:Episode:Dirt:Emotions
Episode:Dirt,HAS_THEME,Theme:Episode:Dirt:Lessons
Episode:Dirt,HAS_THEME,Theme:Episode:Dirt:Imagination
Episode:The_Decider,HAS_THEME,Theme:Episode:The_Decider:Emotions
Episode:The_Decider,HAS_THEME,Theme:Episode:The_Decider:Lessons
Episode:The_Decider,HAS_THEME,Theme:Episode:The_Decider:Imagination
Episode:Cubby,HAS_THEME,Theme:Episode:Cubby:Emotions
Episode:Cubby,HAS_THEME,Theme:Episode:Cubby:Imagination
Episode:Exercise,HAS_THEME,Theme:Episode:Exercise:Emotions
Episode:Exercise,HAS_THEME,Theme:Episode:Exercise:Lessons
Episode:Exercise,HAS_THEME,Theme:Episode:Exercise:Imagination
Episode:Relax,HAS_THEME,Theme:Episode:Relax:Emotions
Episode:Relax,HAS_THEME,Theme:Episode:Relax:Imagination
Episode:Stickbird,HAS_THEME,Theme:Episode:Stickbird:Emotions
Episode:Stickbird,HAS_THEME,Theme:Episode:Stickbird:Lessons
Episode:Stickbird,HAS_THEME,Theme:Episode:Stickbird:Imagination
Episode:Show_And_Tell,HAS_THEME,Theme:Episode:Show_And_Tell:Emotions
Episode:Show_And_Tell,HAS_THEME,Theme:Episode:Show_And_Tell:Lessons
Episode:Dragon,HAS_THEME,Theme:Episode:Dragon:Emotions
Episode:Dragon,HAS_THEME,Theme:Episode:Dragon:Lessons
Episode:Dragon,HAS_THEME,Theme:Episode:Dragon:Imagination
Episode:Wild_Girls,HAS_THEME,Theme:Episode:Wild_Girls:Emotions
Episode:Wild_Girls,HAS_THEME,Theme:Episode:Wild_Girls:Lessons
Episode:Wild_Girls,HAS_THEME,Theme:Episode:Wild_Girls:Imagination
Episode:TV_Shop,HAS_THEME,Theme:Episode:TV_Shop:Emotions
Episode:TV_Shop,HAS_THEME,Theme:Episode:TV_Shop:Imagination
Episode:Slide,HAS_THEME,Theme:Episode:Slide:Emotions
Episode:Slide,HAS_THEME,Theme:Episode:Slide:Lessons
Episode:Slide,HAS_THEME,Theme:Episode:Slide:Imagination
Episode:Cricket,HAS_THEME,Theme:Episode:Cricket:Emotions
Episode:Cricket,HAS_THEME,Theme:Episode:Cricket:Lessons
Episode:Cricket,HAS_THEME,Theme:Episode:Cricket:Imagination
Episode:Ghostbasket,HAS_THEME,Theme:Episode:Ghostbasket:Emotions
Episode:Ghostbasket,HAS_THEME,Theme:Episode:Ghostbasket:Lessons
Episode:Ghostbasket,HAS_THEME,Theme:Episode:Ghostbasket:Imagination
Episode:The_Sign,HAS_THEME,Theme:Episode:The_Sign:Emotions
Episode:The_Sign,HAS_THEME,Theme:Episode:The_Sign:Lessons
Episode:The_Sign,HAS_THEME,Theme:Episode:The_Sign:Imagination
Episode:Surprise!,HAS_THEME,Theme:Episode:Surprise!:Emotions
Episode:Surprise!,HAS_THEME,Theme:Episode:Surprise!:Imagination
